keyword,English,Arab,Bulgarian,Mandarin,Croatian,Czech,Danish,Dutch,Estonian,Finnish,Flemish,French,German,Greek,Hindi,Hungarian,Indonesia,Irish,Italian,Japanese,Korean,Latvian,Lithuanian,Luxembourgish,Maltese,Polish,Portuguese,Romanian,Slovak,Slovenian,Spanish,Swedish,Turkish
low carbon,low carbon, انبعاثات منخفضة للكربون,нисковъглероден ,低碳,niska razina ugljika,nízký obsah uhlíku,lavt kulstof,lage koolstof,madal süsiniku,vähähiilinen,lage koolstof,Faible carbone,Niedriger Kohlenstoff,Χαμηλής άνθρακα εκπομπής,कम कार्बन,Alacsony szén,Karbon rendah,Cárbón íseal,Basso contenuto di carbonio,低炭素,낮은 탄소,Zems oglekļa,Mažas anglies,Nidriger Kohlenstoff,Karbon iżgħar,Niskowęglowy,Baixo carbono,Carbon scăzut,Nízky uhlík,Nizka raven ogljika,Bajo en carbono,Låg kolhalt,Düşük karbon
pv,pv, الخلايا الشمسية,фотоволтаика ,光伏,PV,PV,PV,PV,PV,PV,PV,Panneaux solaires photovoltaïques,Photovoltaikanlage,Φωτοβολταϊκά συστήματα,फोटोवोल्टेक,Napelem,Panel surya fotovoltaik,Pannáin fotaoilteacha,Pannelli solari fotovoltaici,太陽光発電,태양 광전지,Fotovoltāžas paneļi,Fotovoltaiškos sistemos,Fotovoltaïsche Paneele,Panel fotovoltaji,Panele fotowoltaiczne,Painéis solares fotovoltaicos,Panouri fotovoltaice,Fotovoltaické panely,Fotonapetostne celice,Paneles fotovoltaicos,Solpaneler,Fotovoltaik panelleri
solar,solar, طاقة شمسية,слънчев ,太阳能,solarni,solární,solenergi,zonne-energie,päikese,aurinkoenergia,zonne-energie,solaire,Solar,ηλιακό,सोलर,napelem,solar,gréine,solare,太陽光,태양,saules,saulės,Solar,solar,słoneczny,solar,solárny,sončna,solar,sol,sol,güneş
wind,wind, طاقة الرياح,вятърен ,风能,vjetar,vítr,vind,wind,tuul,tuuli,wind,éolien,Wind,αιολικό,हवा,szél,angin,gaoth,eolico,風力,바람,vēja,vėjo,Wind,riħ,wiatrowy,vento,vietor,veter,viento,vind,vind,rüzgar
biofuel,biofuel, وقود حيوي,биогориво ,生物燃料,biogorivo,biopalivo,biobrændstof,biobrandstof,biokütus,biopolttoaine,biobrandstof,Biocarburant,Biokraftstoff,Βιοκαύσιμο,बायोफ्यूल,Biogázolaj,Bahan Bakar Nabati,Breosla,Biocarburante,バイオ燃料,바이오 연료,Biodegvielas,Biokuras,Biocarburant,Biokarburanti,Biopaliwo,Biocombustível,Biocarburant,Biopalivo,Biogorivo,Biocombustible,Biodrivmedel,Biyoyakıt
ethanol,ethanol, إيثانول,етанол ,乙醇,etanol,ethanol,ethanol,ethanol,etanool,etanoli,ethanol,Ethanol,Ethanol,Αιθανόλη,एथानॉल,Etanol,Etanol,Eitileán,Etanolo,エタノール,에탄올,Etanols,Etanolis,Ethanol,Ettanolo,Etanol,Etanol,Etanol,Etanol,Etanol,Etanol,Etanol,Etanol
biogas,biogas, غاز حيوي,биогаз ,生物气,bioplin,bioplyn,biogas,biogas,biogaas,biokaasu,biogas,Biogaz,Biogas,Βιοαέριο,बायोगैस,Biogáz,Biogas,Biogás,Biogas,バイオガス,바이오 가스,Biogāze,Biogazas,Biogas,Biogas,Biogaz,Biogás,Bioplyn,Bioplin,Bioplin,Biogás,Biogas,Biyogaz
hydro,hydro, طاقة مائية,хидро ,水力,hidro,hydro,hydro,hydro,hüdro,hydro,hydro,Hydraulique,Wasserstoff,Υδρογόνο,हाइड्रोजन,Hidrogén,Hidrogen,Hidreafóir,Idrogeno,水素,수소,Ūdensspēks,Vanduo,Wasserstoff,Idrogeno,Wodór,Hidrogênio,Vodă,Vodík,Vodik,Hidrógeno,Vattenkraft,Hidrojen
nuclear,nuclear, طاقة نووية,ядрена ,核能,nuklearna,jaderná,kernekraft,nucleair,tuumaelektrija,ydinvoima,kernenergie,nucléaire,nuklear,πυρηνικός,पारमाणविक,nukleáris,nuklir,núicléach,nucleare,原子力,원자력,kodolēmā,branduolinis,nucleaire,nuklejja,jądrowy,nuclear,nuclear,jadrový,jedrski,nuclear,kärn-,nükleer
renewable,renewable, متجددة,възобновяем ,可再生能源,obnovljiv,obnovitelný,vedvarende,hernieuwbaar,taastuv,uusiutuva,hernieuwbaar,renouvelable,erneuerbar,ανανεώσιμη,नवीनीकृत,megújuló,terbarukan,inathnuaite,rinnovabile,再生可能,재생 가능,atjaunojams,atsinaujinantis,erneierbar,rinnovabbli,odnawialny,renovável,regenerabil,obnoviteľný,obnovljiv,renovable,förnybar,yenilenebilir
hydrogen,hydrogen, الهيدروجين,водород ,氢气,vodik,vodík,brint,waterstof,vesinik,vety,waterstof,hydrogène,Wasserstoff,υδρογόνο,हाइड्रोजन,hidrogén,hidrogen,hidrigine,idrogeno,水素,수소,ūdeņradis,vandenilio,Wasserstoff,idroġenu,wodór,hidrogênio,hidrogen,vodík,vodik,hidrógeno,väte-,hidrojen
carbon capture,carbon capture, امساك الكربون,захващане на въглероден диоксид ,碳捕获,hvatanje ugljika,zachycení uhlíku,kulstofopsamling,koolstofopslag,süsiniku kogumine,hiilidioksidin talteenotto,koolstofopslag,captage du carbone,Kohlenstoff-,απορρόφηση,कार्बन कैचर,széndioxid-,penangkapan,glacadh,cattura di carbonio,炭素捕捉,탄소 포획,oglekļa uztveršana,anglies dvideginis,Kohlenstoff-,ċattura,przechwytywanie,captura de,capturare carbon,zachytenie,zajemanje,captura de,kol-,karbon tutma
battery,battery, بطارية,батерия ,电池,baterija,baterie,batteri,batterij,aku,akku,batterij,Batterie,Batterie,Μπαταρία,बैटरी,Akkumulátor,Baterai,Bainne,Batteria,バッテリー,배터리,Baterija,Akumuliatorius,Batterie,Batterija,Bateria,Bateria,Baterie,Batéria,Baterija,Batería,Batteri,Batarya
storage,storage, تخزين,съхранение ,储存,pohrana,skladování,opbevaring,opslag,salvestus,varastointi,opslag,Stockage,Lagerung,Αποθήκευση,स्टोरेज,Tárolás,Penyimpanan,Stóráil,Conservazione,蓄電,저장,Krātuve,Saugykla,Staurom,Ġħażla,Magazynowanie,Armazenamento,Stocare,Skladovanie,Shranjevanje,Almacenamiento,Förvaring,Depolama
methane,methane, الميثان,метан ,甲烷,metan,methan,metan,methaan,metaan,metaani,methaan,Méthane,Methan,Μεθάνιο,मीथेन,Metán,Metana,Metháin,Metano,メタン,메탄,Metāns,Metanas,Methan,Metan,Metano,Metan,Metán,Metán,Metan,Metano,Metan,Metan
mass transit,mass transit, وسائل النقل الجماعي,обществен транспорт на големи разстояния ,大众运输,javni prijevoz,městská hromadná doprava,offentlig transport,openbaar vervoer,ühistransport,joukkoliikenne,openbaar vervoer,Transports en commun,Öffentlicher Nahverkehr,Μαζική μεταφορά,सार्वजनिक परिवहन,Tömegközlekedés,Transportasi umum,Iompair poiblí,Trasporto pubblico,公共交通,대중 교통,Sabiedriskais transports,Viešasis transportas,ëffentlechen Transport,Trasport pubbliku,Transport publiczny,Transporte público,Transport în comun,MHD,Javni prevoz,Transporte público,Kollektivtrafik,Toplu taşıma
urban transit,urban transit, وسائل النقل الحضرية,градски транспорт ,城市交通,gradski prijevoz,městská doprava,bytrafik,stadsverkeer,linnatransport,kaupunkiliikenne,stadsverkeer,Transport urbain,Städtischer Nahverkehr,Αστικός Συγκοινωνιακός,शहरी ट्रांजिट,Városi közlekedés,Transportasi kota,Iompair uirbeach,Trasporto urbano,都市交通,도시 교통,Pilsētas transporta,Miesto transportas,Städesverkéier,Trasport urban,Transport miejski,Transporte urbano,Transport urban,Mestská doprava,Urbani promet,Transporte urbano,Stadsförbindelser,Şehir içi taşımacılık
rail,rail, السكك الحديدية,железопътен ,铁路,željeznica,železnice,jernbane,spoorweg,raudtee,rautatie,spoorweg,Chemin de fer,Schiene,Σιδηρόδρομος,रेल,Vasút,Rel kereta api,Iarnród,Ferrovia,鉄道,철도,Dzelzceļš,Geležinkelis,Eisebunn,Tram,Kolej,Ferrovia,Cale ferată,Železnica,Železnica,Ferrocarril,Järnväg,Demiryolu
bus,bus, الحافلة,автобусен ,公共汽车,autobus,autobus,bus,bus,buss,bussi,bus,Bus,Bus,Λεωφορείο,बस,Busz,Bus,Bus,Autobus,バス,버스,Autobuss,Autobusas,Bus,Xarabank,Autobus,Ônibus,Autobuz,Autobus,Avtobus,Autobús,Buss,Otobüs
charging infrastructure,charging infrastructure, بنية تحتية للشحن,инфраструктура за зареждане ,充电基础设施,infrastruktura punjenja,infrastruktura nabíjení,opladningsinfrastruktur,laadinfrastructuur,laadimisinfrastruktuur,latausinfrastruktuuri,laadinfrastructuur,infrastructure de recharge,Ladeinfrastruktur,υποδομή φόρτισης,चार्जिंग इंफ्रास्ट्रक्चर,töltő infrastruktúra,infrastruktur,bonnán,infrastruttura di ricarica,充電インフラストラクチャー,충전 인프라,uzlādes infrastruktūra,įkrovimo infrastruktūra,Luedegberedskap,infrastruttura,infrastruktura ładowania,infraestrutura de carregamento,infrastructură de încărcare,nabíjací infraštruktúra,polnilec,infraestructura de recarga,infrastruktur för laddning,şarj altyapısı
bikeway,bikeway, درجة العجلات,велосипедна пътека ,自行车道,biciklistička staza,cyklostezka,cykelsti,fietspad,jalgrattatee,pyörätie,fietspad,piste cyclable,Radweg,ποδηλατόδρομος,बाइकवे,kerékpárút,jalur sepeda,bóthar rothaíochta,pista ciclabile,自転車道,자전거 도로,velomājas,dviraciu takas,Radwouergang,pista tal-bicca,ścieżka rowerowa,ciclovia,pista de bicicleta,kolesarska steza,pista de bicicleta,carril bici,Cykelväg,bisiklet yolu
walkway,walkway, ممشى,пешеходна пътека ,步行道,pješačka staza,chodník,gangsti,wandelpad,jalakäijatee,kävelytie,voetpad,trottoir,Gehweg,πεζοδρόμιο,वॉकवे,járda,jalan pejalan kaki,cosán siúl,marciapiede,歩道,보도,pastaiga,pėsčiųjų takas,Geeschtrouss,walkway,chodnik,calçada,trotuar,pešia cesta,paseo peatonal,pasarela,gångväg,yürüyüş yolu
electric vehicle,electric vehicle, سيارة كهربائية,електрическо превозно средство ,电动汽车,električno vozilo,elektromobil,elbil,elektrisch voertuig,elektriauto,sähköauto,elektrisch voertuig,véhicule électrique,Elektrofahrzeug,ηλεκτρικό όχημα,इलेक्ट्रिक वाहन,elektromos jármű,kendaraan listrik,gluaisteán leictrigh,veicolo elettrico,電気自動車,전기차,elektrisks transportlīdzeklis,elektrinis automobilis,elektrisches Auto,karozza elettrika,samochód elektryczny,veículo elétrico,vehicul electric,elektrické vozidlo,električno vozilo,vehículo eléctrico,elektriskt fordon,elektrikli araç
ship,ship, سفينة,кораб ,船舶,brod,loď,skib,schip,laev,laiva,schip,navire,Schiff,πλοίο,जहाज,hajó,kapal,long,nave,船,배,kuģis,laivas,Schiffchen,dgħajsa,statek,navio,navă,loď,ladja,barco,skepp,gemi
aviation,aviation, الطيران,авиация ,航空,avijacija,letectví,luftfart,luchtvaart,lennundus,ilmailu,luchtvaart,aviation,Luftfahrt,αεροπορία,उड़ान,légi közlekedés,penerbangan,eitilte,aviazione,航空,비행,aviācija,aviacija,Luftfahrt,l-avjazzjoni,lotnictwo,aviação,aviație,letectvo,letalstvo,aviación,luftfart,havacılık
energy efficiency,energy efficiency, كفاءة الطاقة,енергийна ефективност ,能源效率,energetska učinkovitost,energetická účinnost,energieffektivitet,energie-efficiëntie,energiatõhusus,energiatehokkuus,energie-efficiëntie,efficacité énergétique,Energieeffizienz,απόδοση ενέργειας,ऊर्जा कुशलता,energiahatékonyság,efisiensi energi,éifeachtacht fuinnimh,efficienza energetica,エネルギー効率,에너지 효율성,enerģētikas efektivitāte,energijos naudingumas,Energieeffizienz,effiċjenza tal-enerġija,wydajność energetyczna,eficiência energética,eficiență energetică,energetická účinnosť,energetska učinkovitost,eficiencia energética,energieffektivitet,enerji verimliliği
retrofit,retrofit, التجديد,ремонт на съществуващи сгради ,改造,renovacija,rekonstrukce,renovering,renovatie,renoveerimine,saneeraus,renovatie,modernisation,Nachrüstung,αναβάθμιση,रिट्रोफिट,átalakítás,peremajaan,athchóiriú,ristrutturazione,改修,개조,modernizācija,modernizacija,Retrofit,modernizza,modernização,reabilitare,modernizovať,modernizácia,nadgradnja,reequipamiento,eftermontering,güçlendi̇rme
hard to abate,hard to abate, صعب الحد منه,трудни за ограничаване ,难以消减,teško smanjivo,těžko snižitelný,svært at mindske,moeilijk te verminderen,raskesti vähendatav,vaikea vähentää,moeilijk te verminderen,difficile à réduire,schwer zu reduzieren,δύσκολο να μειωθεί,कठिन होना नामुमकिन,nehezen csökkenthető,sulit dikurangi,deacair le laghdú,difficile da ridurre,抑制が困難,줄이기 어려운,grūti samazināms,sunkiai mažinamas,schwer abbaubar,difficile da abbattere,difícil de reduzir,ťažko znižovateľné,težko zmanjšati,ťažko zmierniteľné,težko zmanjšati,difícil de reducir,svår att minska.,azaltılması zor
energy-intensive,energy-intensive, مكثفة في استهلاك الطاقة,енергийно-интензивен ,能源密集型,energetski intenzivan,energeticky náročný,energitunge,energie-intensief,energiamahukas,energiaintensiivinen,energie-intensief,intensif en énergie,energieintensiv,ενεργειακά επιβαρυμένο,ऊर्जा-आवश्यक,energiatermelő,intensif energi,taiseacht fuinnimh,intensivo energetico,エネルギー密集型,에너지 집약형,enerģētiski intensīvs,energijos intensyvus,Energie-Intensiv,intensivo di energia,intensivo em energia,intensivne energetický,energijsko intenzivno,Energeticky náročné,Energetsko intenzivna,Uso intensivo de energía,Energiintensivt,Enerji yoğun
net zero building,net zero building, المبنى الصافي بالطاقة,нетно нулева сграда ,净零建筑,zgrada nulte emisije,budova s nulovými emisemi,netto-nulhus,nul-op-de-meter woning,nullenergiahoone,nollaenergiatalo,nul-op-de-meter woning,bâtiment à énergie nette zéro,Netto-Null-Gebäude,κτίριο με καθαρή ενέργεια,नेट जीरो बिल्डिंग,nettó nulla épület,bangunan nol bersih,foirgneamh nialasach gan aon rud,edificio a energia netta zero,ネット・ゼロ建物,순수 제로 건물,neto nulles ēka,neturintis nulį pastatas,Netto-Null-Gebai,edificio a zero netto,edifício com energia líquida zero,neto nulová budova,objekt z neto nič energetsko,čistá nulová budova,neto ničelna stavba,edificio neto cero,nettonollbyggnad,net sıfır bina
solar thermal,solar thermal, الطاقة الحرارية الشمسية,слънчево топлинно ,太阳热能,solarni termal,solární tepelné,solvarme,zonne-thermisch,päikesetermiline,aurinkolämpö,zonne-thermisch,solaire thermique,Solarthermie,ηλιοθερμική,सौर थर्मल ,napkollektoros hőtermelés,panas matahari,téimh téimheolaíoch,solare termico,太陽熱,태양열,Saules termiskā enerģija,saulės šiluminė energija,Solarthermisch,termali solari,energia słoneczna,solar térmico,solar termic,solárne termálne zariadenia,sončna toplota,solar térmica,solvärme,güneş termal
geothermal,geothermal, الطاقة الجيومائية,геотермален ,地热,geotermalna,geotermální,geotermisk,geothermisch,geotermiline,geoterminen,geothermisch,géothermie,Geothermie,γεωθερμία,भूतमूलीय ,geotermikus,panas bumi,fuachtéarmach,geotermico,じねつ,지열,ģeotermiskā,geoterminė energija,Geothermisch,ġeotermali,geotermalne,geotermal,geotermal,geotermálne,geotermalna,geotérmica,Geotermisk,jeotermal
heat pumps,heat pumps, مضخات الحرارة,топлови помпи ,热泵,toplinske pumpe,tepelná čerpadla,varmepumper,warmtepompen,soojuspumbad,lämpöpumput,warmtepompen,pompes à chaleur,Wärmepumpen,αντλίες θερμότητας,हीट पंप ,hőszivattyúk,pompa panas,bompála teasa,pompe di calore,ヒートポンプス,히트 펌프,siltumsūkņi,šilumos siurbliai,Wärmepumpen,pompi tal-ħelu,pompy ciepła,bombas de calor,pompe de căldură,tepelné čerpadlá,toplotne črpalke,bombas de calor,värmepumpar,ısı pompaları
grid,grid, الشبكة الكهربائية,мрежа ,电网,mreža,síť,net,netwerk,võrk,verkko,netwerk,réseau,Netz,δίκτυο,ग्रिड ,hálózat,jaringan,ciorcal sléibhe,rete,グリッド,그리드,tīkls,tinklas,Netz,grid,sieć,grelha,rețea,sieť,omrežje,red,nät,ızgara
