keyword,English,Arab,Bulgarian,Mandarin,Croatian,Czech,Danish,Dutch,Estonian,Finnish,Flemish,French,German,Greek,Hindi,Hungarian,Indonesia,Irish,Italian,Japanese,Korean,Latvian,Lithuanian,Luxembourgish,Maltese,Polish,Portuguese,Romanian,Slovak,Slovenian,Spanish,Swedish,Turkish
network,network, الشبكة,мрежово свързване ,网络,mreža,síť,netværk,netwerk,võrk,verkko,netwerk,réseau,Netz,δίκτυο,नेटवर्क ,hálózat,jaringan,líonra,rete,ネットワーク,네트워크,tīkls,tinklas,Netzwerk,nettwerk,sieć,rede,rețea,sieť,omrežje,red,nät,ağ
transmission,transmission, نقل,предаване ,输电,prijenos,přenos,transmission,overdracht,ülekandmine,siirto,overdracht,Transport,Übertragung,Μεταφορά,ट्रांसमिशन ,Átvitel,Transmisi,rannán,Trasmissione,トランスミッション,송전,Pārvades sistēma,Perdavimas,Übertragung,Trasmissjoni,Przesyłanie,Transmissão,Transport,Prenos,Prenos,transmisión,Överföring,Şanzıman
distribution,distribution, توزيع,разпределение ,分配,distribucija,distribuce,distribution,distributie,jaotus,jakelu,distributie,distribution,Verteilung,διανομή,डिस्ट्रीब्यूशन ,elosztás,distribusi,dosmál,distribuzione,分布,분배,sadale,paskirstymas,Verteilung,distibuzzjoni,dystrybucja,distribuição,distribuție,distribúcia,distribucija,distribución,distribution,dağıtım
just transition,just transition, انتقال عادل,справедлива транзиция ,刚性过渡,pravedan prijelaz,spravedlivý přechod,retfærdig overgang,rechtvaardige transitie,õiglane üleminek,oikeudenmukainen siirtymä,rechtvaardige transitie,transition juste,gerechter Übergang,απλή μετάβαση,इंसाफ़ी ट्रांजिशन ,csak átmenet,hanya transisi,aistriú cóir,transizione giusta,ちょうどいい移行,전환,tikai pāreja,tiesiog perėjimas,Gerechter Übergang,transizzjoni ġusta,sprawiedliwe przejście,apenas transição,doar tranziție,len prechod,samo prehod,transición justa,övergång,sadece geçiş
training,training, تدريب,обучение ,培训,obuka,školení,træning,training,koolitus,koulutus,training,formation,Ausbildung,εκπαίδευση,प्रशिक्षण ,képzés,pelatihan,traenáil,formazione,稽古,교육,apmācība,mokymai,Schulung,taħriġ,szkolenie,treino,formare,školenie,usposabljanje,formación,utbildning,EĞİTİM
social transition,social transition, انتقال اجتماعي,социална транзиция ,社会转型,socijalni prijelaz,sociální přechod,social overgang,sociale transitie,sotsiaalne üleminek,sosiaalinen siirtymä,sociale transitie,transition sociale,sozialer Übergang,κοινωνική μετάβαση,सामाजिक ट्रांजिशन ,társadalmi átmenet,transisi sosial,aistriú sóisialta,transizione sociale,社会移行,사회적 전환,sociālā pāreja,socialinis perėjimas,Sozialer Übergang,transizzjoni soċjali,przemiana społeczna,transição social,tranziție socială,sociálny prechod,socialni prehod,transición social,social övergång,sosyal dönüşüm
clean cooking,clean cooking, الطهي النظيف,чисто готвене ,清洁烹饪,čisto kuhanje,čisté vaření,ren madlavning,schoon koken,puhas toiduvalmistamine,puhdas ruoanlaitto,schoon koken,cuisson propre,Sauberes Kochen,καθαρό μαγείρεμα,क्लीन कुकिंग ,tiszta főzés,memasak bersih,cócaireacht glan,cucina pulita,クリーンクッキング,깨끗한 요리,tīra ēdiena gatavošana,švarus maisto gaminimas,Sauberes Kochen,kħob ċist,czyste gotowanie,cozinha limpa,gătit curat,čisté varenie,čisto kuhanje,cocina limpia,ren matlagning,temiz pişirme
electricity access,electricity access, الوصول إلى الكهرباء,достъп до електричество ,电力供应,pristup električnoj energiji,přístup k elektřině,adgang til elektricitet,toegang tot elektriciteit,juurdepääs elektrile,sähköntoimitus,toegang tot elektriciteit,accès à l'électricité,Zugang zu Elektrizität,πρόσβαση στην ηλεκτρική ενέργεια,बिजली उपलब्धता ,villamosenergia-hozzáférés,akses listrik,rochtain ar leictreachas,accesso all'elettricità,でんきアクセス,전기 접근성,elektrības pieejamība,galimybė naudotis elektra,Zugang zu Elektrizität,aċċess għall-elettriku,dostęp do energii elektrycznej,acesso à electricidade,acces la electricitate,prístup k elektrickej energii,dostop do električne energije,acceso a la electricidad,Tillgång till elektricitet,elektri̇k eri̇şi̇mi̇
energy access,energy access, الوصول إلى الطاقة,достъп до енергия ,能源获取,pristup energiji,přístup k energii,adgang til energi,toegang tot energie,juurdepääs energiale,energian saanti,toegang tot energie,accès à l'énergie,Energiezugang,πρόσβαση στην ενέργεια,ऊर्जा उपलब्धता ,energia-hozzáférés,akses energi,rochtain ar fhórsaí fuinnimh,accesso all'energia,エネルギーアクセス,에너지 접근성,enerģijas pieejamība,energijos prieinamumas,Zugang zu Energie,aċċess għall-enerġija,dostęp do energii,acesso à energia,accesul la energie,prístup k energii,dostop do energije,acceso a la energía,Tillgång till energi,enerji̇ eri̇şi̇mi̇
minigrid,minigrid, شبكة صغيرة,минимрежа ,迷你电网,Minimreža,Minisíť,Mininet,Minigrid,Minivõrk,Miniverkko,Mininet,Mini-réseau,Minigrid,Minigrid,मिनीग्रिड ,Minigrid,Minigrid,mionghréas,Minigrid,ミニグリッド,미니그리드,Minigrid,Minigrid,Mininetz,minigrid,Minigrid,Minigrid,Minigrid,Minigrid,Minigrid,Minirred,Minigrid,Minigrid
network connexion,network connexion, اتصال الشبكة,връзка на мрежата ,网络连接,mrežna veza,síťové propojení,netværksforbindelse,netwerkverbinding,võrguühendus,verkkoyhteys,netwerkverbinding,connexion au réseau,Netzanbindung,σύνδεση δικτύου,नेटवर्क कनेक्शन ,hálózati összeköttetés,koneksi jaringan,ceangal líonra,connessione di rete,ネットワークコネクション,네트워크 연결,tīkla savienojums,tinklo jungtis,Netzwerkanschluss,konnessjoni nettwerk,połączenie sieci,conexão de rede,conectare la rețea,pripojenie k sieti,omrežna povezava,conexión a la red,nätverksanslutning,ağ bağlantısı
cylinder,cylinder, اسطوانة,цилиндър ,气瓶,cilindar,válec,cylinder,cilinder,silinder,sylinteri,cilinder,Cylindre,Zylinder,Κύλινδρος,सिलेंडर ,Palack,Silinder,cilibre,Cilindro,シリンダー,실린더,Cilindrs,Cilindras,Zylinder,silindru,Cylinder,Cilindro,Cilindru,Valec,Cilinder,Cilindro,Cylinder,Silindir
energy affordability,energy affordability, تحمل تكاليف الطاقة,достъпност на енергията ,能源可负担性,pristupačnost energije,dostupnost energie,energitilgængelighed,energiebetaalbaarheid,energiaga kättesaadavus,energian saatavuus,energiebetaalbaarheid,prix de l'énergie,Erschwinglichkeit von Energie,προσιτή τιμή ενέργειας,ऊर्जा की अधिकता ,energia megfizethetősége,keterjangkauan energi,inacmhainneacht fuinnimh,accessibilità energetica,エナジーアフォーダビリティ,에너지 경제성,enerģijas pieejamība,energijos prieinamumas,Energiebezahlbarkeit,affordabbiltà tal-enerġija,przystępność cenowa energii,acessibilidade de energia,accesibilitate energetică,cenová dostupnosť energie,cenovna dostopnost energije,asequibilidad de la energía,överkomliga energikostnader,enerji̇ karşilanabi̇li̇rli̇ği̇
consumer support,consumer support, دعم المستهلكين,подкрепа на потребителите ,消费者支持,potpora potrošača,podpora spotřebitelů,forbrugersupport,consumentenondersteuning,tarbijatoetus,kuluttajatuki,consumentensteun,soutien aux consommateurs,Unterstützung der Verbraucher,υποστήριξη των καταναλωτών,उपभोक्ता समर्थन ,fogyasztói támogatás,dukungan konsumen,tacaíocht do thomhaltóirí,sostegno ai consumatori,消費者支援,소비자 지원,atbalsts patērētājiem,parama vartotojams,Verbraucherunterstützung,appoġġ lill-konsumatur,wsparcie dla konsumentów,apoio ao consumidor,sprijin pentru consumatori,podpora spotrebiteľov,podpora potrošnikom,apoyo al consumidor,Konsumentstöd.,tüketi̇ci̇ desteği̇
price cap,price cap, سقف الأسعار,лимит на цената ,价格上限,cijena ograničenja,cena stropu,prisloft,prijsplafond,hind piirang,hintakatto,prijsplafond,Plafonnement des prix,Preisobergrenze,Ανώτατο όριο τιμών,मूल्य सीमा ,Árplafon,Batas harga,ceapairí praghas,Limite di prezzo,価格上限,가격 상한,Cenu griesti,Kainų viršutinė riba,Preisobergrenze,limitu tal-prezz,Limit cenowy,Preço limite,Plafonarea prețurilor,Cenový strop,Omejitev cen,Precio máximo,Pristak,Fiyat sınırı
vulnerable households,vulnerable households, الأسر الضعيفة,уязвими домакинства ,弱势家庭,ranjive kućanstva,zranitelné domácnosti,sårbare husstande,kwetsbare huishoudens,haavatavad leibkonnad,haavoittuvat kotitaloudet,kwetsbare huishoudens,ménages vulnérables,Gefährdete Haushalte,ευάλωτα νοικοκυριά,संवेदनशील घरानों के लिए ,kiszolgáltatott háztartások,rumah tangga yang rentan,teaghlaigh atá faoi ionsaí,famiglie vulnerabili,弱者世帯,취약 가구,neaizsargātas mājsaimniecības,pažeidžiami namų ūkiai,Schutzbedürftige Haushalte,familji vulnerabbli,gospodarstwa domowe w trudnej,famílias vulneráveis,gospodării vulnerabile,zraniteľné domácnosti,ranljiva gospodinjstva,hogares vulnerables,utsatta hushåll,hassas durumdaki haneler
bill,bill, فاتورة,сметка ,账单,račun,účet,regning,rekening,arve,lasku,rekening,Facture,Rechnung,Λογαριασμός,बिल ,Számla,Tagihan,cuntais,Bolletta,ビル,Bill,rēķins,Sąskaita,Rechnung,kont,Rachunek,Lei,Factura,Účet,Račun,Factura,Faktura,Bill
vulnerable community,vulnerable community, المجتمع الضعيف,уязвими общности ,弱势社区,ranjiva zajednica,zranitelná komunita,sårbar samfund,kwetsbare gemeenschap,haavatav ühiskond,haavoittuva yhteisö,kwetsbare gemeenschap,communauté vulnérable,schutzbedürftige Gemeinschaft,ευάλωτη κοινότητα,संवेदनशील समुदाय ,kiszolgáltatott közösség,masyarakat yang rentan,pobal atá faoi ionsaí,comunità vulnerabile,弱小社会,취약 커뮤니티,neaizsargāta kopiena,pažeidžiama bendruomenė,Schutzbedürftige Gemeinschaft,komunità vulnerabbli,wrażliwa społeczność,comunidade vulnerável,comunitate vulnerabilă,zraniteľná komunita,ranljiva skupnost,comunidad vulnerable,sårbart samhälle,savunmasız topluluk
energy cost,energy cost, تكلفة الطاقة,цена на енергията ,能源成本,trošak energije,náklady na energie,energiomkostninger,energiekosten,energiakulu,energiakustannukset,energiekosten,Coût de l'énergie,Energiekosten,Ενεργειακό κόστος,ऊर्जा लागत ,Energiaköltség,Biaya energi,costas fuinnimh,Costo dell'energia,エネルギーコスト,에너지 비용,Enerģijas izmaksas,Energijos kaina,Energiekosten,kost tal-enerġija,Koszt energii,Custo energético,Costul energiei,Náklady na energiu,Stroški energije,Coste de la energía,Energikostnad,Enerji maliyeti
excise duty,excise duty, الرسوم الإضافية,данък върху акцизите ,消费税,trošarina,spotřební daň,afgift på forbrug,accijns,aktsiis,valmistevero,accijns,Droits d'accise,Verbrauchssteuer,Ειδικός φόρος κατανάλωσης,एक्साइज ड्यूटी ,Jövedéki adó,Cukai,custam cáinithe,Accise,物品税,소비세,Akcīzes nodoklis,Akcizas,Verbrauchssteuer,dazju fuq l-esklussivitajiet,Akcyza,Imposto especial de consumo,Acciza,Spotrebná daň,Trošarina,Impuesto especial,Punktskatt,Özel tüketim vergisi
lpg,lpg, غاز البترول المسال,LPG,液化石油气,LPG,LPG,LPG,LPG,LPG,LPG,LPG,GPL,FLÜSSIGGAS,ΥΓΡΑΈΡΙΟ,एलपीजी ,PB-GÁZ,LPG,Gáis Líteartha Própaingléine,GPL,LPG,LPG,SNG,SND,Flüssiggas (LPG),LPG,LPG,GPL,GPL,LPG,LPG,GLP,GASOL,LPG
gas,gas, الغاز,газ ,燃气,plin,plyn,gas,gas,gaas,kaasu,gas,Gaz,Gas,Φυσικό αέριο,गैस ,Gáz,Gas,gás,Gas,ガス,가스,Gāze,Dujos,Gas,gass,Gaz,Gás,Gaz,Plyn,Plin,Gas,Gas,Gaz
oil,oil, النفط,петрол ,石油,ulje,olej,olie,olie,õli,öljy,olie,Huile,Öl,Πετρέλαιο,तेल ,Olaj,Minyak,ola,Olio,オイル,기름,Nafta,Nafta,Öl,żobb,Olej,Óleo,Petrol,Ropa,Nafta,Aceite,Olja,Yağ
pump,pump, مضخة,помпа,泵,pumpa,čerpadlo,pumpe,pomp,pump,pumppu,pomp,pompe,Pumpe,αντλία,पंप ,szivattyú,pompa,bompáil,pompa,ポンプ,펌프,sūknis,siurblys,Pumpe,pomp,pompa,bomba,pompă,čerpadlo,črpalka,bomba,pump,pompa
gasoline,gasoline, البنزين,бензин,汽油,benzin,benzín,benzin,benzine,bensiin,bensiini,benzine,essence,Benzin,βενζίνη,गैसोलीन ,benzin,bensin,gaseolaí,benzina,ガソリン,휘발유,benzīns,benzinas,Benzin,benzina,benzyna,gasolina,benzină,benzín,bencin,gasolina,bensin,benzin
petroleum,petroleum, البترول,петрол,石油,nafta,nafta,petroleum,petroleum,nafta,petroli,petroleum,pétrole,Petroleum,πετρέλαιο,पेट्रोलियम ,kőolaj,minyak bumi,peitriliam,petrolio,ペトロフード,석유,nafta,nafta,Petroleum,petroli,ropa naftowa,petróleo,petrol,ropa,nafta,petróleo,petroleum,PETROL
heating,heating, التدفئة,Отопление,暖气,grijanje,topení,opvarmning,verwarming,küte,lämmitys,verwarming,Chauffage,Heizung,Θέρμανση,हीटिंग ,Fűtés,Pemanasan,teasaíocht,Riscaldamento,加熱,난방,Apkure,Šildymas,Heizung,riscaldament,Ogrzewanie,Aquecimento,Încălzire,Vykurovanie,Ogrevanje,Calefacción,Uppvärmning,Isıtma
electricity,electricity, الكهرباء,Електричество,电力,električna energija,elektřina,elektricitet,elektriciteit,elekter,sähkö,elektriciteit,Électricité,Elektrizität,Ηλεκτρισμός,बिजली ,Villany,Listrik,leictreachas,Elettricità,電気,전기,Elektrība,Elektra,Elektrizität,elettriku,Elektryczność,Electricidade,Electricitate,Elektrina,Elektrika,Electricidad,Elektricitet,Elektrik
power,power, الطاقة,Мощност,电力,snaga,výkon,effekt,vermogen,võimsus,teho,vermogen,Puissance,Strom,Ισχύς,शक्ति ,Teljesítmény,Daya,cumhacht,Energia elettrica,パワー,전력,Enerģija,Energija,Leistung,poter,Moc,Poder,Energie electrică,Energia,Električna energija,Energía,Kraft,Güç
pellet,pellet, حبيبات الوقود,Пелет,颗粒物,Pelet,Pellet,Pille,Pellet,Pellet,Pellet,Pellet,Pellet,Pellet,Σφαίρες,पैलेट,Pellet,Pellet,Cruithne,Pellet,ペレット,펠릿,Granulas,Granulės,Pellet,Pellet,Pellet,Pellet,Pelet,Pellet,Pellet,Pellet,Pellet,Pelet
coal,coal, الفحم,Въглища,煤炭,Ugalj,Uhlí,Kul,Steenkool,Kivisüsi,Hiili,Steenkool,Charbon,Kohle,Άνθρακας,कोयला,Szén,Batubara,gual,Carbone,石炭,석탄,Ogles,Anglis,Coal,Ċeleċ,Węgiel,Carvão,Huilă,Uhlie,Premog,Carbón,Kol,Kömür
critical minerals,critical minerals, المعادن الحرجة,Критични минерали,关键矿物,Kritične rude,Kritické minerály,Kritiske mineraler,Kritieke mineralen,Kriitilised mineraalid,Kriittiset mineraalit,Kritieke mineralen,Minéraux critiques,Kritische mineralien,Κρίσιμα ορυκτά,महत्वपूर्ण खनिज,Kritikus ásványok,Mineral Kritis,Mianraí Critici,Minerali critici,重要鉱物,중요 광물,Svarīgie minerāli,Kritiniai mineralai,Kritesch Mineralien,Mineraġġi kritiċi,Krytyczne minerały,Minerais críticos,Minerale critice,Kritické minerály,Kritični minerali,Minerales críticos,Kritiska mineraler,Kritik mineraller
critical materials,critical materials, المواد الحرجة,Критични материали,关键材料,Kritični materijali,Kritické materiály,Kritiske materialer,Kritieke materialen,Kriitilised materjalid,Kriittiset materiaalit,Kritieke materialen,Matériaux critiques,Kritische Materialien,Κρίσιμα υλικά,गंभीर पदार्थ,Kritikus anyagok,Bahan kritis,Ábhar criticiúil,Materiali critici,クリティカルマテリアル,중요 자료,Kritiski materiāli,Kritiniai medžiagos,Kritesches Material,Materjali kritiċi,Krytyczne materiały,Materiais críticos,Materiale critice,Kritické materiály,Kritični materiali,Materiales críticos,Kritiska material,Kritik malzemeler
pump,pump,مضخة,помпа,泵,pumpa,čerpadlo,pumpe,pomp,pump,pumppu,pomp,pompe,Pumpe,αντλία,पंप,szivattyú,pompa,caidéal,pompa,ポンプ,펌프,sūknis,siurblys,Pumpe,pompa,pompa,bomba,pompă,čerpadlo,črpalka,bomba,pump,pompa
cylinder,cylinder,أسطوانة,цилиндър,圆筒,cilindar,válec,cylinder,cilinder,silinder,sylinteri,cilinder,bonbonne,Zylinder,κύλινδρος,सिलिंडर,henger,silinder,sorcóir,cilindro,シリンダー,실린더,cilindrs,cilindras,Zylinder,cilindru,cylinder,cilindro,cilindru,valec,cilinder,cilindro,cylinder,silindir
