Unnamed: 0,title,link,snippet,Renewable,hydrogen,USD,dollars,billion,million
0,Solar photovoltaic (PV) cost data - GOV.UK,https://www.gov.uk/government/statistics/solar-pv-cost-data,This table contains information on the cost per kW of solar PV installed by month.,0,0,0,0,0,0
1,UK Solar PV Strategy - GOV.UK,https://www.gov.uk/government/publications/uk-solar-pv-strategy-part-1-roadmap-to-a-brighter-future,"Oct 8, 2013 ... The Solar PV roadmap and strategy set out the guiding principles for deployment of solar in the UK.",1,0,0,0,0,0
2,Solar photovoltaics deployment - GOV.UK,https://www.gov.uk/government/statistics/solar-photovoltaics-deployment,Updated table. 28 September 2017. August PV deployment stats published. 31 August 2017. July 2017 Solar PV deployment figures published. 27 July 2017. Solar ...,1,0,0,0,0,0
3,Private Venture Security Grading and Exhibition Clearance ...,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/414857/20150310_PV_Ex_Guidance_Document.pdf,Section Two. Who should apply for PV/Ex? • MOD Form 680 linkage. • Exhibition Clearances link to Export Licences. Section Three About the PV/ ...,0,0,0,0,0,0
4,"Defence security: scientific, technical and industrial security ...",https://www.gov.uk/government/publications/private-venture-pv-grading-and-exhibition-clearance-information-sheets,"Defence security guidance on private venture (PV) grading, exhibition clearance and authored materials.",0,0,0,0,0,0
5,Solar PV cost controls comprehensive review (Phase 2A) - GOV.UK,https://www.gov.uk/government/consultations/solar-pv-cost-controls-comprehensive-review-phase-2a,"Feb 9, 2012 ... What generation tariffs should be applied to solar PV installations with an eligibility date on or after 1 July 2012.",0,0,0,0,0,0
6,UK Solar PV Strategy Part 2: Delivering a Brighter Future,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/302049/uk_solar_pv_strategy_part_2.pdf,"Feb 13, 2014 ... This Solar PV Strategy, the first ever of its kind in the UK, sets out our clear ambition to see a further step change in deployment. In ...",4,0,0,0,0,0
7,“Power to the pupils”: Solar PV for schools - GOV.UK,https://www.gov.uk/government/publications/power-to-the-pupils-solar-pv-for-schools,"Apr 4, 2014 ... Guidance for schools on the benefits of solar PV, with practical advice on how to get started.",1,0,0,0,0,1
8,Solar PV cost data: 2020/21 - GOV.UK,https://www.gov.uk/government/statistics/solar-pv-cost-data-202021,"May 27, 2021 ... Details. Experimental statistics which show information on the cost per kW of solar PV installed by month during the financial year 2020/21.",0,0,0,0,0,0
9,Explanation of rate of return calculation for domestic PV - GOV.UK,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/42836/3742-explanation-rate-return-calc-domestic-pv.pdf,The consultation proposes solar PV generation tariffs that aim to provide around a 4.5% rate of return on capital for well-sited installations up to 4kW systems ...,0,0,0,0,0,0
11,Solar Taskforce - GOV.UK,https://www.gov.uk/government/groups/solar-taskforce,The Solar Taskforce has been established to drive forward the actions needed by government and industry to meet the solar deployment ambition of 70 ...,2,0,0,0,0,0
12,'Untapped potential' of commercial buildings could revolutionise UK ...,https://www.gov.uk/government/news/untapped-potential-of-commercial-buildings-could-revolutionise-uk-solar-power,"May 26, 2023 ... New Solar Taskforce meets to explore how to drive more rooftop solar installation.",4,0,0,0,0,2
13,Solar heliospheric observatory (SOHO) - Case study - GOV.UK,https://www.gov.uk/government/case-studies/solar-heliospheric-observatory-soho,"Apr 25, 2014 ... A space-based observatory that has been viewing and investigating the Sun from its deep core through to its outer atmosphere - the corona.",0,1,0,0,1,5
14,UK shoots for the stars as space-based solar power prepares for lift ...,https://www.gov.uk/government/news/uk-shoots-for-the-stars-as-space-based-solar-power-prepares-for-lift-off,"Jun 13, 2023 ... London Tech Week will see Energy Security Secretary Grant Shapps announce £4.3 million government funding to develop cutting-edge ...",1,0,0,0,2,9
15,UK government's view on greenhouse gas removal technologies ...,https://www.gov.uk/government/publications/geo-engineering-research-the-government-s-view/uk-governments-view-on-greenhouse-gas-removal-technologies-and-solar-radiation-management,"May 4, 2020 ... Greenhouse Gas Removal ( GGR ) and Solar Radiation Management ( SRM ) are terms describing a range of technologies that aim to counteract ...",0,0,0,0,0,4
17,UK to provide £217 million for Turkish solar project - GOV.UK,https://www.gov.uk/government/news/uk-to-provide-217-million-for-turkish-solar-project,"Nov 15, 2021 ... UK Export Finance and GE Energy Financial Services announce agreement reached to finance the largest solar facility in Turkey, ...",16,0,0,0,1,12
18,Space based solar power: de-risking the pathway to net zero - GOV ...,https://www.gov.uk/government/publications/space-based-solar-power-de-risking-the-pathway-to-net-zero,"Sep 27, 2021 ... An independent study into the technical feasibility, cost and economics of space based solar power (SBSP), as a novel generation technology ...",0,1,0,0,0,0
20,Renewable Energy Planning Database: quarterly extract - GOV.UK,https://www.gov.uk/government/publications/renewable-energy-planning-database-monthly-extract,The Renewable Energy Planning Database ( REPD ) tracks the progress of UK renewable electricity projects over 150kW through the planning system.,52,0,0,0,0,0
21,Renewable Transport Fuel Obligation - GOV.UK,https://www.gov.uk/guidance/renewable-transport-fuels-obligation,"Nov 5, 2012 ... How do I register? RTFO guidance; Carbon calculator; Data on renewable fuel supply; Voluntary sustainability schemes; RTFO updates; Legislation ...",33,0,0,0,0,0
22,Regional Renewable Statistics - GOV.UK,https://www.gov.uk/government/statistics/regional-renewable-statistics,The following tables show a variety of renewable electricity data for the devolved administrations and the regions of England.,14,0,0,0,0,0
23,Digest of UK Energy Statistics (DUKES): renewable sources of ...,https://www.gov.uk/government/statistics/renewable-sources-of-energy-chapter-6-digest-of-united-kingdom-energy-statistics-dukes,DUKES chapter 6: statistics on energy from renewable sources.,17,0,0,0,0,0
24,2010 to 2015 government policy: low carbon technologies - GOV.UK,https://www.gov.uk/government/publications/2010-to-2015-government-policy-low-carbon-technologies/2010-to-2015-government-policy-low-carbon-technologies,"To increase and accelerate the use of renewable energy in the UK, we have introduced: Renewables Obligation (RO) – provides incentives for large-scale renewable ...",102,0,0,0,4,7
25,Renewable fuel statistics - GOV.UK,https://www.gov.uk/government/collections/renewable-fuel-statistics,"Aug 9, 2023 ... The supply of renewable fuel (commonly referred to as biofuel) is measured annually as required under the Renewable Transport Fuel ...",40,0,0,0,0,0
26,Renewable and low carbon energy - GOV.UK,https://www.gov.uk/guidance/renewable-and-low-carbon-energy,Guidance to help local councils in developing policies for renewable and low carbon energy and identifies the planning considerations.,42,0,0,0,0,0
27,UK renewable energy roadmap: 2011 - GOV.UK,https://www.gov.uk/government/publications/renewable-energy-roadmap,"Jan 28, 2013 ... The roadmap builds on the actions already underway: financial support mechanisms for renewables, the Green Investment Bank to help companies ...",6,0,0,0,0,0
28,UK renewable energy roadmap - GOV.UK,https://www.gov.uk/government/collections/uk-renewable-energy-roadmap,"Nov 5, 2013 ... The Renewable energy roadmap, published in 2011 sets out how the UK will reach the goal of generating 15% of UK energy use from renewables ...",9,0,0,0,0,0
29,[Withdrawn] Renewable Heat Premium Payment scheme - GOV.UK,https://www.gov.uk/guidance/renewable-heat-premium-payment-scheme,The Renewable Heat Premium Payment (RHPP) scheme is now closed. Householders can now apply for the domestic RHI scheme which launched on 9 April 2014.,12,0,0,0,0,0
30,Department for Energy Security and Net Zero - GOV.UK,https://www.gov.uk/government/organisations/department-for-energy-security-and-net-zero,Solar PV deployment: September 2024. 20 October 2023. See all latest documents. Subscriptions. Get emails. What we do. Securing our long-term energy supply ...,0,2,0,0,0,0
32,Statistics at DESNZ - Department for Energy Security and Net Zero ...,https://www.gov.uk/government/organisations/department-for-energy-security-and-net-zero/about/statistics,Annual publications and data on the UK's greenhouse gas emissions used to monitor progress against international and domestic climate change targets: UK ...,3,0,0,0,0,0
35,About us - Department for Energy Security and Net Zero - GOV.UK,https://www.gov.uk/government/organisations/department-for-energy-security-and-net-zero/about,"For 2023, our priorities will be: 1. Ensure security of energy supply this winter, next winter and in the longer-term – bringing down energy bills and ...",0,1,0,0,0,0
